,2012_01_27T14_53_13_coda,2012_01_27T14_53_13_envelope,2022_03_12T17_03_22_coda,2022_03_12T17_03_22_envelope
FAGN,5.587727334876264e-09,1.686536831657229e-09,2.4533653412743e-09,9.412634978376399e-10
FDMO,4.096508891232969e-09,1.0272531806036827e-09,1.7330801671980477e-10,8.599543918445289e-11
TRIB,6.8662090019983895e-09,2.171771560899857e-09,0.0,0.0
DOI,3.577427969475938e-09,1.186706311242382e-09,0.0,0.0
MTSN,2.4203604942762152e-09,7.864248193267574e-10,0.0,0.0
MCRV,2.2370897478439088e-09,6.67619385642169e-10,0.0,0.0
PF03,2.293143125624954e-09,8.182069927697171e-10,0.0,0.0
OG35,2.725393759374436e-09,7.767424978367284e-10,0.0,0.0
POFI,3.459486615858497e-09,8.001455349845869e-10,0.0,0.0
ROBS,4.214754885730399e-09,1.156848470266001e-09,3.6866180376106426e-10,1.2295423317347832e-10
TNS,9.271571773260417e-09,2.496306019735288e-09,0.0,0.0
PF11B,5.493035962765447e-09,1.70180329957055e-09,0.0,0.0
ZUR,6.080537470492577e-09,2.174268591504972e-09,6.780752871926542e-09,5.904953352859688e-10
STV,2.3607616315212328e-09,7.083925216982387e-10,0.0,0.0
PF04,1.8230438975550598e-09,7.110646716440595e-10,0.0,0.0
ROHR,8.174833601019588e-09,2.453879217954361e-09,0.0,0.0
FNEB,7.672445542499768e-09,2.760914796542131e-09,1.804489413732e-09,9.561250347732597e-10
GED4,1.0484764794564779e-10,2.886908782638163e-11,0.0,0.0
DOU,5.642100033037793e-09,1.7823846211823402e-09,0.0,0.0
CONA,9.011104952134406e-09,2.607582951259603e-09,0.0,0.0
RMP,1.0612274871813934e-08,5.357203430473828e-09,0.0,0.0
PY12B,2.2468103507970242e-09,9.294133996944155e-10,0.0,0.0
PLN,1.0937391282670844e-08,2.6859215622324704e-09,0.0,0.0
PTRJ,2.175943150714276e-09,6.777751182863041e-10,0.0,0.0
MTT2,2.6544039377061083e-09,9.060450700779003e-10,0.0,0.0
MIDA,1.447388944929934e-09,4.3102707149944176e-10,0.0,0.0
PF02,2.249772670165057e-09,6.904243392952809e-10,0.0,0.0
KBA,5.687961438334273e-09,1.8727050252324244e-09,6.210123776281496e-10,1.7945780551478597e-10
SGRT,4.703175049929643e-09,1.540002039063177e-09,0.0,0.0
GRB3,1.6259295410656057e-08,4.462717639653909e-09,0.0,0.0
GRB2,1.6822267176524726e-08,4.813346778357053e-09,0.0,0.0
GIUL,2.1585986358180793e-09,6.24464859756676e-10,0.0,0.0
WERN,7.183780450426796e-09,2.579924780216608e-09,0.0,0.0
ARCI,9.83033284910847e-10,3.6101442411377187e-10,1.673833735847828e-10,8.252132567725151e-11
VULT,7.57559071947333e-09,2.09854775426348e-09,0.0,0.0
SSFR,2.908448348068454e-09,8.631572310538555e-10,4.551019435848299e-10,2.286186237839121e-10
VITZ,1.5141030784424142e-08,4.709112190768823e-09,0.0,0.0
SATI,5.171005544959539e-09,1.3356558863021147e-09,0.0,0.0
GEB4,1.0844667810760756e-10,3.1071939581123923e-11,0.0,0.0
RUSF,2.767325745628738e-09,8.952008739345065e-10,0.0,0.0
PY23,4.452964659293264e-09,1.468089053379461e-09,0.0,0.0
PY37,2.819697874762848e-09,1.1179649510333604e-09,0.0,0.0
EMV,2.266502308948072e-09,8.74755009639753e-10,0.0,0.0
GRC2,1.2238505340678248e-08,4.3500461096873776e-09,0.0,0.0
TORNY,5.013358216953689e-09,1.4326045294840222e-09,0.0,0.0
FVI,6.240900471600707e-09,1.7855664596342435e-09,5.273617637156557e-10,1.2920229765733772e-10
ABTA,6.038336641019899e-09,1.991318383083282e-09,4.629891145038161e-10,1.5088607238785311e-10
EMBD,2.888119013171817e-09,9.229865784046547e-10,0.0,0.0
SNAL,7.559402620145106e-09,2.2641031424637798e-09,0.0,0.0
MOZS,4.913736505141331e-09,1.5109243013367132e-09,5.002143062192211e-10,1.6674234531145453e-10
GEC1,1.1530936744240516e-10,3.517221006987444e-11,0.0,0.0
PERS,3.9713944585911264e-09,1.222369832009416e-09,0.0,0.0
HWTS,1.0360791406785242e-08,2.572147189509645e-09,0.0,0.0
NEUB,2.193293414396665e-08,5.131293827571241e-09,0.0,0.0
PY16,3.542980120106183e-09,1.196328451818564e-09,0.0,0.0
PF05,3.595814276953973e-09,1.2827337093817495e-09,0.0,0.0
VVLD,2.7304375438446277e-09,7.4351607206264e-10,0.0,0.0
ECH,5.381846590360348e-09,1.5486161834596994e-09,9.93317092656022e-10,2.829636828961153e-10
GEC6,1.0730913601895068e-10,3.1062455085985356e-11,0.0,0.0
GEC4,1.0403889495643415e-10,3.088070030602087e-11,0.0,0.0
ATPC,4.668775189777504e-09,1.472038614459889e-09,4.948628420979968e-10,3.073216232176884e-10
PY11B,3.5854693615715353e-09,1.3607256817046574e-09,0.0,0.0
SCHF,6.722758160297089e-09,1.972813004739816e-09,0.0,0.0
GRA1,1.973009358845209e-08,5.503227060817946e-09,2.049458714831125e-09,7.486844495106262e-10
FETA,5.5184399656938825e-09,1.631856124107712e-09,3.762566587723234e-10,1.2598823554207021e-10
TRTR,2.6946861377500563e-08,1.3333679919430384e-08,0.0,0.0
LNSS,3.8604997311669594e-09,1.1937637845474415e-09,8.528269070876257e-10,5.265961490395837e-10
PF01,1.7355530623811383e-09,5.702492848507221e-10,0.0,0.0
NRCA,3.508366909858499e-09,9.861811360362046e-10,2.9503491983884827e-10,2.064365791356526e-10
MOA,7.59739381967592e-09,2.3584298151061647e-09,7.539285884408029e-10,1.74063462237257e-10
SMPL,1.4052363711798703e-09,4.345505745830254e-10,9.273523417865024e-10,4.6166649496306837e-10
UBBA,4.8468652615837285e-09,1.5643290078775431e-09,0.0,0.0
ROSI,9.141878229188305e-09,2.6657869343032404e-09,6.855547915197228e-10,3.0036285866478393e-10
CLL,1.1023771508903693e-08,2.86178118739549e-09,0.0,0.0
PY05,1.810295620676878e-09,6.048770559763952e-10,0.0,0.0
WBB,0.6440458065474639,0.1867399576307055,0.0,0.0
NARO,1.5267247216025624e-09,4.0914210508707287e-10,1.248199037642566e-10,7.817879202746199e-11
TRI,4.257835816461947e-09,1.2211118735753023e-09,0.0,0.0
VAGA,3.773102381892426e-09,1.104410859112434e-09,0.0,0.0
GRC1,1.4402275626225185e-08,4.078798991252647e-09,0.0,0.0
GRA2,1.1403463729524546e-08,3.992486263089407e-09,0.0,0.0
INTR,4.365001710647534e-09,1.3057729558350971e-09,0.0,0.0
GRB5,1.3122649325978633e-08,4.177003738113132e-09,0.0,0.0
FIAM,3.598014482373824e-09,1.121170292726045e-09,5.32455259298523e-10,3.151116175786072e-10
FIESA,3.6983243888645755e-09,1.4180756592418944e-09,0.0,0.0
GEC7,1.0930935774622448e-10,3.510654263965503e-11,0.0,0.0
ABSI,9.14697695959623e-09,3.010723647002006e-09,8.261410898162993e-10,2.152924616865791e-10
